Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 33
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 47
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    QUOTE           shift and go to state 58

    bloque                         shift and go to state 233
    imprimir                       shift and go to state 37
    expresion                      shift and go to state 38
    condicion                      shift and go to state 39
    lambda                         shift and go to state 40
    listfunctions                  shift and go to state 41
    llamada                        shift and go to state 42
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    returnelement                  shift and go to state 45
    returnlist                     shift and go to state 46
    varcte                         shift and go to state 48
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    filter                         shift and go to state 55

state 230

    (47) funcion -> OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN . typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN
    (50) typeparam -> . tipovars ID np_idparam typeparam
    (51) typeparam -> . empty
    (131) tipovars -> . INT
    (132) tipovars -> . FLOAT
    (133) tipovars -> . CHAR
    (134) tipovars -> . LIST
    (139) empty -> .

    INT             shift and go to state 237
    FLOAT           shift and go to state 238
    CHAR            shift and go to state 239
    LIST            shift and go to state 240
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    typeparam                      shift and go to state 234
    tipovars                       shift and go to state 235
    empty                          shift and go to state 236

state 231

    (111) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN . lambda_2 CLOSE_PAREN
    (112) lambda_2 -> . expresion
    (113) lambda_2 -> . empty
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (139) empty -> .
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 123
    CLOSE_PAREN     reduce using rule 139 (empty -> .)
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57

    lambda_2                       shift and go to state 241
    expresion                      shift and go to state 242
    empty                          shift and go to state 243
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 232

    (120) map_3 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 244


state 233

    (122) filter_2 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 245


state 234

    (47) funcion -> OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam . np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN
    (49) np_varTabFunc -> .

    CLOSE_PAREN     reduce using rule 49 (np_varTabFunc -> .)

    np_varTabFunc                  shift and go to state 246

state 235

    (50) typeparam -> tipovars . ID np_idparam typeparam

    ID              shift and go to state 247


state 236

    (51) typeparam -> empty .

    CLOSE_PAREN     reduce using rule 51 (typeparam -> empty .)


state 237

    (131) tipovars -> INT .

    ID              reduce using rule 131 (tipovars -> INT .)


state 238

    (132) tipovars -> FLOAT .

    ID              reduce using rule 132 (tipovars -> FLOAT .)


state 239

    (133) tipovars -> CHAR .

    ID              reduce using rule 133 (tipovars -> CHAR .)


state 240

    (134) tipovars -> LIST .

    ID              reduce using rule 134 (tipovars -> LIST .)


state 241

    (111) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 248


state 242

    (112) lambda_2 -> expresion .

    CLOSE_PAREN     reduce using rule 112 (lambda_2 -> expresion .)


state 243

    (113) lambda_2 -> empty .

    CLOSE_PAREN     reduce using rule 113 (lambda_2 -> empty .)


state 244

    (120) map_3 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 120 (map_3 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN .)
    ID              reduce using rule 120 (map_3 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN .)
    QUOTE           reduce using rule 120 (map_3 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN .)


state 245

    (122) filter_2 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 122 (filter_2 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN .)
    ID              reduce using rule 122 (filter_2 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN .)
    QUOTE           reduce using rule 122 (filter_2 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN .)


state 246

    (47) funcion -> OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc . CLOSE_PAREN bloque CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 249


state 247

    (50) typeparam -> tipovars ID . np_idparam typeparam
    (52) np_idparam -> .

    INT             reduce using rule 52 (np_idparam -> .)
    FLOAT           reduce using rule 52 (np_idparam -> .)
    CHAR            reduce using rule 52 (np_idparam -> .)
    LIST            reduce using rule 52 (np_idparam -> .)
    CLOSE_PAREN     reduce using rule 52 (np_idparam -> .)

    np_idparam                     shift and go to state 250

state 248

    (111) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 111 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    TRUE            reduce using rule 111 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    FALSE           reduce using rule 111 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    ID              reduce using rule 111 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    CTEI            reduce using rule 111 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    CTEF            reduce using rule 111 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    QUOTE           reduce using rule 111 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 111 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)


state 249

    (47) funcion -> OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN . bloque CLOSE_PAREN
    (99) bloque -> . imprimir
    (100) bloque -> . expresion
    (101) bloque -> . condicion
    (102) bloque -> . lambda
    (103) bloque -> . listfunctions
    (104) bloque -> . llamada
    (6) imprimir -> . OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (109) condicion -> . OPEN_PAREN IF expresion bloque rellenar_gotof bloque CLOSE_PAREN
    (111) lambda -> . OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (78) listfunctions -> . returnelement
    (79) listfunctions -> . returnlist
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 33
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 47
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    QUOTE           shift and go to state 58

    bloque                         shift and go to state 251
    imprimir                       shift and go to state 37
    expresion                      shift and go to state 38
    condicion                      shift and go to state 39
    lambda                         shift and go to state 40
    listfunctions                  shift and go to state 41
    llamada                        shift and go to state 42
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    returnelement                  shift and go to state 45
    returnlist                     shift and go to state 46
    varcte                         shift and go to state 48
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    filter                         shift and go to state 55

state 250

    (50) typeparam -> tipovars ID np_idparam . typeparam
    (50) typeparam -> . tipovars ID np_idparam typeparam
    (51) typeparam -> . empty
    (131) tipovars -> . INT
    (132) tipovars -> . FLOAT
    (133) tipovars -> . CHAR
    (134) tipovars -> . LIST
    (139) empty -> .

    INT             shift and go to state 237
    FLOAT           shift and go to state 238
    CHAR            shift and go to state 239
    LIST            shift and go to state 240
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    tipovars                       shift and go to state 235
    typeparam                      shift and go to state 252
    empty                          shift and go to state 236

state 251

    (47) funcion -> OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 253


state 252

    (50) typeparam -> tipovars ID np_idparam typeparam .

    CLOSE_PAREN     reduce using rule 50 (typeparam -> tipovars ID np_idparam typeparam .)


state 253

    (47) funcion -> OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 47 (funcion -> OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 47 (funcion -> OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_PAREN in state 4 resolved as shift
WARNING: shift/reduce conflict for OPEN_PAREN in state 6 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (exp -> llamada)
WARNING: rejected rule (bloque -> llamada) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (exp -> llamada)
WARNING: rejected rule (returnlist -> llamada) in state 42
WARNING: reduce/reduce conflict in state 45 resolved using rule (exp -> returnelement)
WARNING: rejected rule (listfunctions -> returnelement) in state 45
WARNING: reduce/reduce conflict in state 47 resolved using rule (np_stackCTEID -> <empty>)
WARNING: rejected rule (lista -> ID) in state 47
WARNING: reduce/reduce conflict in state 49 resolved using rule (expresionesunarias -> TRUE)
WARNING: rejected rule (returnelement -> TRUE) in state 49
WARNING: reduce/reduce conflict in state 50 resolved using rule (expresionesunarias -> FALSE)
WARNING: rejected rule (returnelement -> FALSE) in state 50
WARNING: reduce/reduce conflict in state 88 resolved using rule (expresionesunarias_2 -> LIST_PREDICATE)
WARNING: rejected rule (returnelement_2 -> LIST_PREDICATE) in state 88
WARNING: reduce/reduce conflict in state 89 resolved using rule (expresionesunarias_2 -> NULL_PREDICATE)
WARNING: rejected rule (returnelement_2 -> NULL_PREDICATE) in state 89
WARNING: reduce/reduce conflict in state 90 resolved using rule (expresionesunarias_2 -> EMPTY_PREDICATE)
WARNING: rejected rule (returnelement_2 -> EMPTY_PREDICATE) in state 90
WARNING: reduce/reduce conflict in state 115 resolved using rule (exp -> llamada)
WARNING: rejected rule (returnlist -> llamada) in state 115
WARNING: Rule (bloque -> llamada) is never reduced
